slang,user_based_propagation_coverage_score,user_based_propagation_coverage_speed,topic_based_propagation_coverage_score,topic_based_propagation_coverage_speed
k-rad,0.7937871352243929,0.00620146199394057,0.7562838472011826,0.005908467556259239
whoremonkey,0.0,0.0,0.0,0.0
shaboink,0.4712651726973266,0.004760254269669965,0.5997701274456356,0.006058284115612481
blue-hair,0.8368362442334697,0.00747175218065598,0.7629142296757854,0.006811734193533798
coochie,0.932829070927812,0.007462632567422496,0.80042104016868,0.00640336832134944
rep-counter,0.0,0.0,0.0,0.0
whoopsie,0.961133968212894,0.0076280473667689995,0.8142710379858841,0.006462468555443524
fuck-bitch,0.4738579982913675,0.00623497366172852,0.5901263218297268,0.007764820024075352
moger,0.7418975219402076,0.009047530755368386,0.7161161738289143,0.00873312407108432
broner,0.8944812031876906,0.007392406637914799,0.790640513893125,0.006534219123083677
neckbone,0.8037551436620799,0.007176385211268571,0.7838092976416555,0.006998297300371924
haxxor,0.9175954860166563,0.006461940042370819,0.7879069922339473,0.0055486407903799105
belt-tightening,0.8681295823727713,0.006729686685060242,0.7627204115954204,0.005912561330197057
jill,0.950671384279146,0.007094562569247358,0.8080954324548238,0.006030562928767342
crit,0.9657434503245129,0.007261228949808368,0.8105119044645483,0.006094074469658258
chillbilly,0.5181176563360086,0.004317647136133405,0.6332317334358258,0.005276931111965215
postarrhea,0.0,0.0,0.0,0.0
kill'em,0.9174650225696792,0.0069504925952248425,0.8027565453210698,0.006081488979705074
smacktard,0.7990579223757872,0.0061465994028906705,0.7814192332003096,0.00601091717846392
quick-and-dirty,0.9435734780124649,0.006462832041181267,0.8070827343283659,0.0055279639337559305
slunt,0.7920457160528183,0.006092659354252448,0.7190356415552325,0.005531043396578711
gacked,0.8654905383027792,0.007461125330196373,0.7936517395353921,0.006841825340822346
tiltered,0.3111239143067705,0.00426197142885987,0.2835663820099968,0.0038844709864383122
goomba,0.9437398899687803,0.0071495446209756085,0.8044782188958503,0.006094531961332199
sexface,0.7385013549951994,0.007773698473633678,0.676212111274511,0.0071180222239422206
schnikes,0.9068947652500061,0.007955217239035141,0.8076613905174455,0.007084749039626715
sicc,0.9181383732584555,0.008346712484167778,0.8048304977120061,0.007316640888290964
tooter,0.8970403780005946,0.007063310062996807,0.7998857663924387,0.006298313121200305
dehose,0.0,0.0,0.0,0.0
cewebrity,0.6084830762792016,0.004907121582896788,0.6755604505023829,0.005448068149212765
nucka,0.7780090082912837,0.007137697323773245,0.7806265564207026,0.0071617115267954366
louie,0.937938786528421,0.007327646769753289,0.8018460484043625,0.006264422253159082
boobage,0.9377216802741526,0.00744223555773137,0.7941441129622625,0.006302731055256051
smush,0.9601710088018933,0.007501336006264792,0.8103586124026951,0.006330926659396056
felcher,0.799627826627392,0.006663565221894933,0.7589473337568994,0.006324561114640828
slich,0.5787041936291519,0.007820326940934486,0.6232247117928654,0.008421955564768453
blankie,0.941926775039417,0.006776451618988611,0.8050676834696994,0.005791853837911506
goocher,0.7298593625348997,0.005446711660708207,0.7106086739802998,0.005303049805823133
conversate,0.9509351998262496,0.007547104760525791,0.8104483343618445,0.006432129637792417
grundle,0.9198180985215536,0.007242662193083099,0.8015005246795484,0.006311027753382271
skurred,0.8790137125948895,0.007449268750804148,0.8025658116799531,0.006801405183728416
tocko,0.4606488220665672,0.006224984081980638,0.4779644923457972,0.006458979626294556
a-lister,0.8489505756194006,0.008489505756194006,0.7689769332309552,0.007689769332309551
fucunt,0.0,0.0,0.0,0.0
pupper,0.967689056196084,0.0069617917711948495,0.8130860006007935,0.005849539572667579
ballsy,0.9749557599565108,0.006963969713975077,0.8138876801494219,0.005813483429638728
ATMed,0.6041084121944937,0.008390394613812413,0.6000275254275614,0.008333715630938354
flid,0.8294023188049879,0.007275458936885859,0.7912661557310123,0.006940931190622915
pee-yoo,0.6128888083095148,0.006886391104601289,0.6561907331020632,0.0073729295854164404
grody,0.941950575770209,0.006633454758945134,0.800505959308183,0.0056373659106210075
poonj,0.55311649986156,0.007277848682388947,0.6149080395342281,0.008090895257029317
hairbag,0.6166278952649444,0.005181747019033146,0.6997270218411668,0.005880059007068628
bumlick,0.8085262421476068,0.007700249925215303,0.7663831634364929,0.007298887270823742
sano,0.9077980491563677,0.008105339724610427,0.8160227064610641,0.007285917021973787
abso-fuckin'-lutely,0.7674144396160963,0.006615641720828417,0.7795708835719345,0.006720438651482194
